subject,session_id,true_start,true_hour,reported_session_start_time,reported_gap_minutes,n_units,n_tetrodes,session_duration_min,status
UT13,REM_Sleep_20230914,2023-09-14T17:56:45.033377-05:00,17.933333333333334,2023-09-14T22:51:06-05:00,132.95099763472874,239.0,31.0,161.39844608306885,included
UT13,REM_Sleep_20230914,2023-09-14T17:56:51.202872-05:00,17.933333333333334,2023-09-14T22:51:06-05:00,188.81915754874547,256.0,32.0,105.42746125062307,included
UT13,REM_Sleep_20230915,2023-09-15T16:58:27.797614-05:00,16.966666666666665,2023-09-15T19:38:24-05:00,26.39917608499527,278.0,32.0,133.53753034671146,included
UT13,REM_Sleep_20230915,2023-09-15T17:59:27.620763-05:00,17.983333333333334,2023-09-15T19:38:24-05:00,-32.92776133219401,279.0,32.0,131.86741528113683,included
UT13,Good_Run_20230916,2023-09-16T18:03:15.422103-05:00,18.05,2023-09-16T22:30:40-05:00,114.32185794909795,261.0,32.0,153.08777366876603,included
UT13,Good_Run_20230918,2023-09-18T17:27:00.808184-05:00,17.45,2023-09-18T22:00:02-05:00,89.19834936857224,248.0,30.0,183.82151423295338,included
UT13,REM_Sleep_20230919,2023-09-19T17:25:54.607199-05:00,17.416666666666668,2023-09-19T19:49:55-05:00,-14.175771649678548,258.0,28.0,158.18231833378474,included
UT13,REM_Sleep_20230919,2023-09-19T18:25:53.713158-05:00,18.416666666666668,2023-09-19T19:49:55-05:00,-36.72775743405024,238.0,29.0,120.74920480251312,included
UT13,Good_Run_20230920,2023-09-20T17:39:04.097621-05:00,17.65,2023-09-20T20:09:19-05:00,79.16411851644516,259.0,30.0,71.08425446748734,included
UT13,REM_Sleep_20230925,2023-09-25T16:52:24.627875-05:00,16.866666666666667,2023-09-25T20:07:34-05:00,92.71043003400167,244.0,29.0,102.44577204783758,included
UT13,REM_Sleep_20230925,2023-09-25T18:59:26.350579-05:00,18.983333333333334,2023-09-25T20:07:34-05:00,-61.41118626594543,226.0,29.0,129.53867661555608,included
UT13,Good_Run_20230926,2023-09-26T17:23:11.711530-05:00,17.383333333333333,2023-09-26T20:29:48-05:00,38.59708069960276,245.0,30.0,148.00772713422776,included
UT13,Good_Run_20230927,2023-09-27T17:29:21.669404-05:00,17.483333333333334,2023-09-27T21:05:19-05:00,130.25587819814683,258.0,30.0,85.69963173468908,included
UT13,Good_Run_20230927,2023-09-27T18:49:45.762011-05:00,18.816666666666666,2023-09-27T21:05:19-05:00,30.454508618513742,266.0,31.0,105.09945786396662,included
UT13,Good_Run_20230928,2023-09-28T17:13:57.089414-05:00,17.216666666666665,2023-09-28T20:58:44-05:00,77.93835011720657,236.0,29.0,146.84349298477173,included
UT14,Day3,2024-02-02T15:09:33.486821-06:00,15.15,2024-02-02T18:07:46-06:00,35.3894798318545,91.0,23.0,142.8190731525421,included
UT14,Day4,2024-02-03T20:37:21.933163-06:00,20.616666666666667,2024-02-04T02:08:02-06:00,202.471349132061,87.0,23.0,128.19643148581187,included
UT14,Day5,2024-02-04T16:25:06.869811-06:00,16.416666666666668,2024-02-04T15:30:09-06:00,-189.13560595115027,87.0,22.0,134.17110910018286,included
UT14,Day6,2024-02-05T15:30:05.102450-06:00,15.5,2024-02-05T12:54:27-06:00,-302.97514475186665,76.0,22.0,147.3401039203008,included
UT14,Day7,2024-02-06T14:28:46.417420-06:00,14.466666666666667,2024-02-06T18:40:48-06:00,103.52013411521912,99.0,23.0,148.50624221960703,included
UT14,Day8,2024-02-07T15:12:48.057786-06:00,15.2,2024-02-07T10:18:19-06:00,-444.50268520116805,85.0,24.0,150.01838876803717,included
UT14,Day9,2024-02-08T15:31:25.933476-06:00,15.516666666666667,2024-02-08T10:26:27-06:00,-455.3017061829567,92.0,25.0,150.31948158343633,included
UT14,Day10,2024-02-10T15:15:06.558491-06:00,15.25,2024-02-10T20:00:39-06:00,135.0129111846288,117.0,23.0,150.52778063217798,included
UT14,Day11,2024-02-11T14:53:19.324701-06:00,14.883333333333333,2024-02-11T12:31:48-06:00,-298.4421725988388,104.0,26.0,156.92009424765905,included
UT14,Day12,2024-02-12T14:52:10.586805-06:00,14.866666666666667,2024-02-12T10:54:47-06:00,-432.4580097516378,126.0,25.0,195.06489633321763,included
UT14,Day13,2024-02-13T16:04:24.039795-06:00,16.066666666666666,2024-02-13T21:56:53-06:00,192.86057064930597,126.0,24.0,159.62209943532943,included
UT14,Day14,2024-02-14T15:15:39.792396-06:00,15.25,2024-02-14T14:06:35-06:00,-237.81914259990057,112.0,26.0,168.73926933209103,included
UT14,Day15,2024-02-15T15:43:58.374260-06:00,15.716666666666667,2024-02-15T16:01:52-06:00,-121.26780610084533,103.0,28.0,139.16156843503316,included
UT14,Day16,2024-02-16T14:45:49.237362-06:00,14.75,2024-02-16T19:52:38-06:00,141.40850283304852,129.0,27.0,165.40420780181884,included
UT14,Day17,2024-02-17T15:39:34.776770-06:00,15.65,2024-02-17T16:22:16-06:00,-87.03042480150859,103.0,25.0,129.71747863292694,included
UT14,Day18,2024-02-18T15:07:00.395271-06:00,15.116666666666667,2024-02-18T13:05:32-06:00,-244.95541688203812,117.0,28.0,123.48216236432394,included
UT14,Day19,2024-02-19T15:33:43.120609-06:00,15.55,2024-02-19T12:09:30-06:00,-333.80584486722944,118.0,26.0,129.5871680498123,included
UT14,Day21,2024-02-21T16:11:37.855496-06:00,16.183333333333334,2024-02-21T11:16:06-06:00,-393.611831398805,118.0,28.0,98.08090646664301,included
UT14,Day22,2024-02-22T15:39:42.135627-06:00,15.65,2024-02-22T10:51:33-06:00,-358.28437300125756,136.0,25.0,70.13211255073547,included
UT15,Day2,2024-03-23T15:42:15.133332-05:00,15.7,2024-03-23T10:47:15-05:00,-357.5447094321251,122.0,23.0,62.54248723189036,included
UT15,Day3,2024-03-24T16:09:54.505738-05:00,16.15,2024-03-24T12:11:00-05:00,-362.90140854914983,83.0,22.0,123.99297958215078,included
UT15,Day4,2024-03-25T16:31:45.107915-05:00,16.516666666666666,2024-03-25T14:42:39-05:00,-214.54327153364818,81.0,25.0,105.44147295157114,included
UT15,Day5,2024-03-26T10:19:56.310594-05:00,10.316666666666666,2024-03-26T12:05:41-05:00,12.075366266568501,91.0,25.0,93.66945716540019,included
UT15,Day6,2024-03-26T18:33:21.017717-05:00,18.55,2024-03-26T17:16:06-05:00,-196.36831803321837,83.0,21.0,119.11802275180817,included
UT15,Day7,2024-03-27T13:29:24.650316-05:00,13.483333333333333,2024-03-27T18:27:00-05:00,157.80985891819,90.0,22.0,139.77930248181025,included
UT15,Day8,2024-03-27T18:55:16.138506-05:00,18.916666666666668,2024-03-27T20:51:19-05:00,30.79807494878769,111.0,23.0,85.24961661895117,included
UT15,Day9,2024-03-28T09:31:01.643786-05:00,9.516666666666667,2024-03-28T10:12:41-05:00,-64.74199876785278,99.0,22.0,106.39793566862743,included
UT15,Day10,2024-03-28T16:27:44.997286-05:00,16.45,2024-03-28T16:19:28-05:00,-94.58611168464024,89.0,21.0,86.30282358328502,included
UT15,Day11,2024-03-29T15:39:33.738591-05:00,15.65,2024-03-29T18:52:35-05:00,82.88070743481317,96.0,20.0,110.14031604925792,included
UT15,Day12,2024-03-29T19:53:12.096377-05:00,19.883333333333333,2024-03-29T22:56:31-05:00,56.21921273469925,108.0,22.0,127.09584765036901,included
UT15,Day13,2024-03-30T14:20:11.874721-05:00,14.333333333333334,2024-03-30T19:18:53-05:00,139.7495655496915,111.0,21.0,158.93585576613745,included
UT15,Day14,2024-03-30T20:27:06.287089-05:00,20.45,2024-03-30T22:01:31-05:00,-10.231566600004832,82.0,18.0,104.64344844818115,included
UT15,Day15,2024-03-31T13:43:34.654054-05:00,13.716666666666667,2024-03-31T18:29:29-05:00,150.53688910007477,122.0,20.0,135.36887666781743,included
UT15,Day16,2024-03-31T20:50:11.850580-05:00,20.833333333333332,2024-03-31T21:02:10-05:00,-132.79775998195012,112.0,17.0,144.76691698233287,included
UT06,sub-UT06_ses-Day10_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3782544.8) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day11_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3867819.3) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day12_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3956425.9) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day15_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4216449.0) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day16_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4304537.3) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day17_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4391280.4) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day18_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4475852.3) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day19_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4569745.9) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day1_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3000860.5) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day20_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4649352.6) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day21_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4733921.4) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day22_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=4822420.9) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day23_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=5253303.1) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day24_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=5343378.1) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day26_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=5508516.6) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day27_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=5596584.4) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day2_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3083245.2) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day3_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3173144.9) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day4_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3257804.4) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day5_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3349699.5) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day7_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3520688.1) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day8_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3605278.1) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT06,sub-UT06_ses-Day9_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3694997.7) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day1-Flavor_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3292976.8) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day2-Flavor_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3388220.8) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day4-AS-DNMP_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=845938.6) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day4-Flavor_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3556289.9) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day5-NS-DNMP_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=934532.4) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day6-Flavor_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3736214.1) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
UT08,sub-UT08_ses-Day7-Flavor_behavior+ecephys.nwb,,,,,,,,SKIPPED: ValueError: position timestamps are not absolute Unix epoch (first=3820453.9) -- this session uses a lab-internal relative clock; true recording time is UNVERIFIABLE from file contents alone and this session is excluded rather than risk a silently wrong date
Hisa,sub-Hisa_ses-Day1_ecephys.nwb,,,,,,,,SKIPPED: ValueError: no Position/SpatialSeries interface found
Hisa,sub-Hisa_ses-Day2_ecephys.nwb,,,,,,,,SKIPPED: ValueError: no Position/SpatialSeries interface found
Hisa,sub-Hisa_ses-Day3_ecephys.nwb,,,,,,,,SKIPPED: ValueError: no Position/SpatialSeries interface found
Hisa,sub-Hisa_ses-Day4_ecephys.nwb,,,,,,,,SKIPPED: ValueError: no Position/SpatialSeries interface found
Hisa,sub-Hisa_ses-Day5_ecephys.nwb,,,,,,,,SKIPPED: ValueError: no Position/SpatialSeries interface found
Hisa,sub-Hisa_ses-Day6_ecephys.nwb,,,,,,,,SKIPPED: ValueError: no Position/SpatialSeries interface found
