subject,session_i,session_j,pv_corr,ens_corr,day_distance,circadian_distance,circadian_distance_reported
UT14,Day3,Day4,0.6604978738957196,0.5082500437477998,1.0,5.466666666666667,8.016666666666666
UT14,Day3,Day5,0.5165186254404818,0.5490816950502597,2.0,1.2666666666666675,2.616666666666667
UT14,Day3,Day6,0.515930329757772,0.2920176279372476,3.0,0.34999999999999964,5.216666666666667
UT14,Day3,Day7,0.4626985662410275,0.21530655530198167,4.0,0.6833333333333336,0.5500000000000007
UT14,Day3,Day8,0.3744393674627397,0.36417755744165803,5.0,0.049999999999998934,7.816666666666666
UT14,Day3,Day9,0.23580122814881999,0.41954536283911686,6.0,0.36666666666666714,7.683333333333334
UT14,Day3,Day10,0.5657023286323017,0.2571989013793196,8.0,0.09999999999999964,1.8833333333333329
UT14,Day3,Day11,0.33540877270749875,0.738299143996035,9.0,0.2666666666666675,5.6
UT14,Day3,Day12,0.5054479780067038,0.4975662827151466,10.0,0.2833333333333332,7.216666666666667
UT14,Day3,Day13,0.7712294900622136,0.6086125841012906,11.0,0.9166666666666661,3.8166666666666664
UT14,Day3,Day14,0.5034697702452297,0.5866856428763043,12.0,0.09999999999999964,4.0166666666666675
UT14,Day3,Day15,0.5478592253524611,0.6671209387915437,13.0,0.5666666666666664,2.1000000000000014
UT14,Day3,Day16,0.5643067640431737,0.04420898876422664,14.0,0.40000000000000036,1.75
UT14,Day3,Day17,0.280610145010954,0.4119508116619111,15.0,0.5,1.75
UT14,Day3,Day18,0.3291459256450141,0.5982104893630463,16.0,0.033333333333333215,5.033333333333333
UT14,Day3,Day19,0.3837977891657152,0.4130278086358282,17.0,0.40000000000000036,5.966666666666667
UT14,Day3,Day21,0.5273649025781828,-0.29533881274920815,19.0,1.0333333333333332,6.85
UT14,Day3,Day22,0.49561223456156095,0.2178084955085944,20.0,0.5,7.2666666666666675
UT14,Day4,Day5,0.6621371538408861,0.35618459446739303,1.0,4.199999999999999,10.633333333333333
UT14,Day4,Day6,0.588331284599007,0.5775307780470914,2.0,5.116666666666667,10.766666666666667
UT14,Day4,Day7,0.4564687320411854,0.2144260748368825,3.0,6.15,7.466666666666665
UT14,Day4,Day8,0.11778118677014277,0.4429193536758724,4.0,5.416666666666668,8.166666666666668
UT14,Day4,Day9,0.189481581603483,0.37399803498710177,5.0,5.1,8.3
UT14,Day4,Day10,0.6964469868471078,0.06898464525361614,7.0,5.366666666666667,6.133333333333333
UT14,Day4,Day11,0.21578915723787478,0.4185271513891071,8.0,5.733333333333334,10.383333333333335
UT14,Day4,Day12,0.4507594149683732,0.3409222125856239,9.0,5.75,8.766666666666667
UT14,Day4,Day13,0.6842453362538059,0.30514854001418584,10.0,4.550000000000001,4.199999999999999
UT14,Day4,Day14,0.5984048844881391,0.22850004740891547,11.0,5.366666666666667,11.966666666666667
UT14,Day4,Day15,0.7726636689273257,0.3827317040657774,12.0,4.9,10.116666666666667
UT14,Day4,Day16,0.6684245907302264,-0.061386432444439774,13.0,5.866666666666667,6.266666666666666
UT14,Day4,Day17,0.3473502651246034,0.4451179866378807,14.0,4.966666666666667,9.766666666666666
UT14,Day4,Day18,0.7143115107480547,0.12106320129164627,15.0,5.5,10.950000000000001
UT14,Day4,Day19,0.6403950131445387,0.04332548888451294,16.0,5.066666666666666,10.016666666666667
UT14,Day4,Day21,0.7042911396712541,-0.06508805257353645,18.0,4.433333333333334,9.133333333333335
UT14,Day4,Day22,0.6983997526365463,0.5195396193402132,19.0,4.966666666666667,8.716666666666667
UT14,Day5,Day6,0.6784948265795755,0.24245361386346462,1.0,0.9166666666666679,2.5999999999999996
UT14,Day5,Day7,0.5203172014493228,0.3052205985120859,2.0,1.950000000000001,3.166666666666668
UT14,Day5,Day8,0.40956777591166976,0.0713147049575289,3.0,1.2166666666666686,5.199999999999999
UT14,Day5,Day9,0.2951345658362859,0.3040966175148615,4.0,0.9000000000000004,5.066666666666666
UT14,Day5,Day10,0.7008376289226972,-0.04435010971867961,6.0,1.1666666666666679,4.5
UT14,Day5,Day11,0.34000808818191164,0.6169768137892035,7.0,1.533333333333335,2.9833333333333325
UT14,Day5,Day12,0.6338724543697076,0.37159411552926946,8.0,1.5500000000000007,4.6
UT14,Day5,Day13,0.6858132766144911,0.27994120699809727,9.0,0.3500000000000014,6.433333333333334
UT14,Day5,Day14,0.6234050137627023,0.13034391884024615,10.0,1.1666666666666679,1.4000000000000004
UT14,Day5,Day15,0.5560293293911257,0.34794463258237346,11.0,0.7000000000000011,0.5166666666666657
UT14,Day5,Day16,0.6557669956534754,0.005074976154034012,12.0,1.6666666666666679,4.366666666666667
UT14,Day5,Day17,0.1772708621977334,0.28724230818253155,13.0,0.7666666666666675,0.8666666666666671
UT14,Day5,Day18,0.3739573793755016,0.4263850566605985,14.0,1.3000000000000007,2.416666666666666
UT14,Day5,Day19,0.40213187520277843,0.08225056683598188,15.0,0.8666666666666671,3.3499999999999996
UT14,Day5,Day21,0.5305639683640033,-0.2922502389898463,17.0,0.23333333333333428,4.2333333333333325
UT14,Day5,Day22,0.49997320049774013,0.2207218555956798,18.0,0.7666666666666675,4.65
UT14,Day6,Day7,0.8052269662112388,0.007959019454301304,1.0,1.0333333333333332,5.7666666666666675
UT14,Day6,Day8,0.3427789613061872,0.3590992147718488,2.0,0.3000000000000007,2.5999999999999996
UT14,Day6,Day9,0.3047504350103725,0.38057382089162484,3.0,0.016666666666667496,2.466666666666667
UT14,Day6,Day10,0.7933247211765695,-0.270283150632736,5.0,0.25,7.1
UT14,Day6,Day11,0.7061698965542896,0.49990566706809003,6.0,0.6166666666666671,0.38333333333333286
UT14,Day6,Day12,0.6047860313069523,0.2695297276054641,7.0,0.6333333333333329,2.0
UT14,Day6,Day13,0.6778916358094665,0.5857182933587683,8.0,0.5666666666666664,9.033333333333333
UT14,Day6,Day14,0.4882352292336609,-0.029363564025194598,9.0,0.25,1.1999999999999993
UT14,Day6,Day15,0.6088727455587088,0.15196863274396538,10.0,0.21666666666666679,3.1166666666666654
UT14,Day6,Day16,0.5986344173830161,0.20773477297877715,11.0,0.75,6.966666666666667
UT14,Day6,Day17,0.14763248285037148,0.6995859759969648,12.0,0.15000000000000036,3.466666666666667
UT14,Day6,Day18,0.5376669034822363,0.31997896381707713,13.0,0.38333333333333286,0.18333333333333357
UT14,Day6,Day19,0.5030870052448028,-0.053816285223366116,14.0,0.05000000000000071,0.75
UT14,Day6,Day21,0.5830473902543643,-0.5298362242481646,16.0,0.6833333333333336,1.6333333333333329
UT14,Day6,Day22,0.6778153653780846,0.15298754932446731,17.0,0.15000000000000036,2.0500000000000007
UT14,Day7,Day8,0.5507937531274899,0.5469796828079201,1.0,0.7333333333333325,8.366666666666667
UT14,Day7,Day9,0.27948180090695696,0.1858775281598032,2.0,1.0500000000000007,8.233333333333334
UT14,Day7,Day10,0.807129408574379,0.4024671659026284,4.0,0.7833333333333332,1.3333333333333321
UT14,Day7,Day11,0.685297766166472,-0.0914573075085145,5.0,0.4166666666666661,6.15
UT14,Day7,Day12,0.6588705057243915,-0.1943842728081977,6.0,0.40000000000000036,7.7666666666666675
UT14,Day7,Day13,0.6253041135059452,-0.33234059088676043,7.0,1.5999999999999996,3.2666666666666657
UT14,Day7,Day14,0.5547821451144965,0.0018601596673824819,8.0,0.7833333333333332,4.566666666666668
UT14,Day7,Day15,0.6047151879770929,0.22092642208743007,9.0,1.25,2.650000000000002
UT14,Day7,Day16,0.5802254279025727,0.021729132004763237,10.0,0.2833333333333332,1.1999999999999993
UT14,Day7,Day17,0.26847639365494735,-0.1992548554802457,11.0,1.1833333333333336,2.3000000000000007
UT14,Day7,Day18,0.5187737692053995,-0.26024887434990057,12.0,0.6500000000000004,5.583333333333334
UT14,Day7,Day19,0.6351779983358398,-0.33004038726292284,13.0,1.083333333333334,6.5166666666666675
UT14,Day7,Day21,0.5952293653506796,0.3012414628970669,15.0,1.7166666666666668,7.4
UT14,Day7,Day22,0.7838326050388222,0.4599246886505119,16.0,1.1833333333333336,7.816666666666668
UT14,Day8,Day9,0.3447590681243744,0.15156501799149608,1.0,0.3166666666666682,0.13333333333333286
UT14,Day8,Day10,0.5718370779577172,0.5088959604778488,3.0,0.05000000000000071,9.7
UT14,Day8,Day11,0.3995354557889479,0.1086110809476549,4.0,0.31666666666666643,2.216666666666667
UT14,Day8,Day12,0.640441484086574,-0.22466027361098342,5.0,0.33333333333333215,0.5999999999999996
UT14,Day8,Day13,0.5854482183968823,-0.05315659477895751,6.0,0.8666666666666671,11.633333333333333
UT14,Day8,Day14,0.30207591048490984,0.12450211492187047,7.0,0.05000000000000071,3.799999999999999
UT14,Day8,Day15,0.25439013171963537,0.15461697619542883,8.0,0.5166666666666675,5.716666666666665
UT14,Day8,Day16,0.3857109203273937,0.34653018928475515,9.0,0.4499999999999993,9.566666666666666
UT14,Day8,Day17,0.5564139520217726,-0.004627069409733716,10.0,0.45000000000000107,6.066666666666666
UT14,Day8,Day18,0.24839159557887547,-0.06084931071206476,11.0,0.08333333333333215,2.783333333333333
UT14,Day8,Day19,0.40446355671172324,-0.25378245471114846,12.0,0.3500000000000014,1.8499999999999996
UT14,Day8,Day21,0.4255595773854229,0.10104623715257413,14.0,0.9833333333333343,0.9666666666666668
UT14,Day8,Day22,0.35525756923047624,0.20572901625590365,15.0,0.45000000000000107,0.5499999999999989
UT14,Day9,Day10,0.3376348231393901,0.023125030417863356,2.0,0.2666666666666675,9.566666666666666
UT14,Day9,Day11,0.24417366577759855,0.5440024712057913,3.0,0.6333333333333346,2.083333333333334
UT14,Day9,Day12,0.5844268560186859,0.5863492394298733,4.0,0.6500000000000004,0.4666666666666668
UT14,Day9,Day13,0.3112017896232491,0.32995973216368946,5.0,0.5499999999999989,11.5
UT14,Day9,Day14,0.1949345609516347,0.4980483530480446,6.0,0.2666666666666675,3.666666666666666
UT14,Day9,Day15,0.3360968855455069,0.5577422105321364,7.0,0.1999999999999993,5.583333333333332
UT14,Day9,Day16,0.19903493194051028,0.17674505437252636,8.0,0.7666666666666675,9.433333333333334
UT14,Day9,Day17,0.15201709669191596,0.6508348872427996,9.0,0.13333333333333286,5.933333333333334
UT14,Day9,Day18,0.1745590432426566,0.41303880041470004,10.0,0.40000000000000036,2.6500000000000004
UT14,Day9,Day19,0.21059656272503047,0.2496646693943748,11.0,0.033333333333333215,1.7166666666666668
UT14,Day9,Day21,0.3681651234258182,-0.17350783448345708,13.0,0.6666666666666661,0.8333333333333339
UT14,Day9,Day22,0.2241886782250879,0.30558222015398534,14.0,0.13333333333333286,0.4166666666666661
UT14,Day10,Day11,0.7409467576533478,-0.09428552046092593,1.0,0.36666666666666714,7.4833333333333325
UT14,Day10,Day12,0.8159465837523205,-0.10057017822962358,2.0,0.38333333333333286,9.1
UT14,Day10,Day13,0.8431780747709106,-0.17104047631582628,3.0,0.8166666666666664,1.9333333333333336
UT14,Day10,Day14,0.662260523000823,0.41054694873475517,4.0,0.0,5.9
UT14,Day10,Day15,0.7821455338286077,0.2400753263430993,5.0,0.4666666666666668,3.9833333333333343
UT14,Day10,Day16,0.8238423151185141,0.2367319968887188,6.0,0.5,0.13333333333333286
UT14,Day10,Day17,0.5372470222306079,-0.3414494738092519,7.0,0.40000000000000036,3.633333333333333
UT14,Day10,Day18,0.7653571640437493,-0.13886179775137003,8.0,0.13333333333333286,6.916666666666666
UT14,Day10,Day19,0.737569895981632,0.09263154125561192,9.0,0.3000000000000007,7.85
UT14,Day10,Day21,0.6932730553138098,0.3186777881989504,11.0,0.9333333333333336,8.733333333333333
UT14,Day10,Day22,0.7927514530758915,0.06828283569284554,12.0,0.40000000000000036,9.15
UT14,Day11,Day12,0.4766700236434675,0.7372393213242712,1.0,0.01666666666666572,1.6166666666666671
UT14,Day11,Day13,0.5521451534381613,0.696811512551766,2.0,1.1833333333333336,9.416666666666666
UT14,Day11,Day14,0.5376856708234693,0.5771494710175153,3.0,0.36666666666666714,1.5833333333333321
UT14,Day11,Day15,0.47808953164255275,0.6093073889505312,4.0,0.8333333333333339,3.4999999999999982
UT14,Day11,Day16,0.5112874486639761,0.19794543248219817,5.0,0.13333333333333286,7.35
UT14,Day11,Day17,0.3788402878375765,0.6448380050732722,6.0,0.7666666666666675,3.8499999999999996
UT14,Day11,Day18,0.5086271087294498,0.7901316947525102,7.0,0.23333333333333428,0.5666666666666664
UT14,Day11,Day19,0.5503554472576377,0.557447707599501,8.0,0.6666666666666679,0.36666666666666714
UT14,Day11,Day21,0.47176839341270344,-0.44006363949126986,10.0,1.3000000000000007,1.25
UT14,Day11,Day22,0.4521680560822283,0.15779567467176714,11.0,0.7666666666666675,1.6666666666666679
UT14,Day12,Day13,0.7105452225376542,0.6158349534178166,1.0,1.1999999999999993,11.033333333333333
UT14,Day12,Day14,0.6421570056940229,0.7037922633780125,2.0,0.38333333333333286,3.1999999999999993
UT14,Day12,Day15,0.6150619440523987,0.7249594765847578,3.0,0.8499999999999996,5.116666666666665
UT14,Day12,Day16,0.629851106460721,-0.13124663456400376,4.0,0.11666666666666714,8.966666666666667
UT14,Day12,Day17,0.5702211982650566,0.6301864712586037,5.0,0.7833333333333332,5.466666666666667
UT14,Day12,Day18,0.6198480622977669,0.6722802352183977,6.0,0.25,2.1833333333333336
UT14,Day12,Day19,0.6960112608580676,0.7573444934587084,7.0,0.6833333333333336,1.25
UT14,Day12,Day21,0.5581178524230775,-0.22243805445198603,9.0,1.3166666666666664,0.36666666666666714
UT14,Day12,Day22,0.6738903346441655,0.15616074547492106,10.0,0.7833333333333332,0.05000000000000071
UT14,Day13,Day14,0.7521957667051279,0.43179895220768744,1.0,0.8166666666666664,7.833333333333334
UT14,Day13,Day15,0.7323350668450942,0.493009512954506,2.0,0.34999999999999964,5.916666666666668
UT14,Day13,Day16,0.8302975737434587,-0.15749381388908065,3.0,1.3166666666666664,2.0666666666666664
UT14,Day13,Day17,0.5204851715806506,0.6643030833634237,4.0,0.4166666666666661,5.566666666666666
UT14,Day13,Day18,0.7566986939298258,0.6196456649694537,5.0,0.9499999999999993,8.85
UT14,Day13,Day19,0.7731539712797594,0.44452746708378804,6.0,0.5166666666666657,9.783333333333333
UT14,Day13,Day21,0.725594386327164,-0.5707488487347838,8.0,0.11666666666666714,10.666666666666666
UT14,Day13,Day22,0.7015556401892189,-0.037122649789400504,9.0,0.4166666666666661,11.083333333333334
UT14,Day14,Day15,0.7874655147820872,0.814446886820906,1.0,0.4666666666666668,1.916666666666666
UT14,Day14,Day16,0.7862509887301812,0.07024266019146391,2.0,0.5,5.7666666666666675
UT14,Day14,Day17,0.5957782332179334,0.25578663423431014,3.0,0.40000000000000036,2.2666666666666675
UT14,Day14,Day18,0.8474759559366806,0.57450089247184,4.0,0.13333333333333286,1.0166666666666657
UT14,Day14,Day19,0.893837033130816,0.8568473720644092,5.0,0.3000000000000007,1.9499999999999993
UT14,Day14,Day21,0.4565547312868216,0.013741889585027537,7.0,0.9333333333333336,2.833333333333332
UT14,Day14,Day22,0.5746108916165794,0.2540844195897451,8.0,0.40000000000000036,3.25
UT14,Day15,Day16,0.8014909812647515,-0.04790762679715246,1.0,0.9666666666666668,3.8500000000000014
UT14,Day15,Day17,0.5079706146725255,0.3694296334259912,2.0,0.06666666666666643,0.3500000000000014
UT14,Day15,Day18,0.8044110392004644,0.5014775711480164,3.0,0.5999999999999996,2.933333333333332
UT14,Day15,Day19,0.8496175343909098,0.6729892254498796,4.0,0.16666666666666607,3.8666666666666654
UT14,Day15,Day21,0.5809455560018869,-0.013981762543029477,6.0,0.4666666666666668,4.749999999999998
UT14,Day15,Day22,0.7100203895206927,0.3054641899555952,7.0,0.06666666666666643,5.166666666666666
UT14,Day16,Day17,0.5771908276606167,0.09808880198165604,1.0,0.9000000000000004,3.5
UT14,Day16,Day18,0.8173411437228058,0.2561120065113702,2.0,0.36666666666666714,6.783333333333333
UT14,Day16,Day19,0.7847622548240363,-0.003911627132935054,3.0,0.8000000000000007,7.716666666666667
UT14,Day16,Day21,0.48864457191187016,-0.12259919347668052,5.0,1.4333333333333336,8.6
UT14,Day16,Day22,0.6255861402633546,-0.08675494734199544,6.0,0.9000000000000004,9.016666666666667
UT14,Day17,Day18,0.7734990651783132,0.5682999391111166,1.0,0.5333333333333332,3.283333333333333
UT14,Day17,Day19,0.7112191963278408,0.18063568746221026,2.0,0.09999999999999964,4.216666666666667
UT14,Day17,Day21,0.1866569719720016,-0.5612445519550068,4.0,0.5333333333333332,5.1
UT14,Day17,Day22,0.2764880929606722,0.08959079165243965,5.0,0.0,5.5166666666666675
UT14,Day18,Day19,0.9000129992415994,0.702968057094306,1.0,0.43333333333333357,0.9333333333333336
UT14,Day18,Day21,0.4611423088432829,-0.41186438790802354,3.0,1.0666666666666664,1.8166666666666664
UT14,Day18,Day22,0.5327770536439708,0.16123569444483124,4.0,0.5333333333333332,2.2333333333333343
UT14,Day19,Day21,0.5074960893351274,-0.05764239458920353,2.0,0.6333333333333329,0.8833333333333329
UT14,Day19,Day22,0.6554128568282672,0.08776624063259153,3.0,0.09999999999999964,1.3000000000000007
UT14,Day21,Day22,0.6322598379657373,0.0337569536065748,1.0,0.5333333333333332,0.41666666666666785
UT13,REM_Sleep_20230914,REM_Sleep_20230914,0.9008858992928155,0.6964397581944255,0.0,0.0,0.0
UT13,REM_Sleep_20230914,REM_Sleep_20230915,0.5556084356224568,-0.45277690681738997,1.0,0.9666666666666686,3.2166666666666686
UT13,REM_Sleep_20230914,REM_Sleep_20230915,0.7067687766602181,0.3729031065706063,1.0,0.05000000000000071,3.2166666666666686
UT13,REM_Sleep_20230914,Good_Run_20230916,0.667572744874619,0.2853400042480897,2.0,0.11666666666666714,0.3500000000000014
UT13,REM_Sleep_20230914,Good_Run_20230918,0.7022192311255128,-0.34283381760290793,4.0,0.4833333333333343,0.8500000000000014
UT13,REM_Sleep_20230914,REM_Sleep_20230919,0.7906862332854349,-0.24955469567279692,5.0,0.5166666666666657,3.033333333333335
UT13,REM_Sleep_20230914,REM_Sleep_20230919,0.6653198131686224,0.18299218634442635,5.0,0.4833333333333343,3.033333333333335
UT13,REM_Sleep_20230914,Good_Run_20230920,0.6728968244744226,0.10100978414454208,6.0,0.283333333333335,2.700000000000003
UT13,REM_Sleep_20230914,REM_Sleep_20230925,0.67924898458925,0.06298074581378182,11.0,1.0666666666666664,2.7333333333333343
UT13,REM_Sleep_20230914,REM_Sleep_20230925,0.48790517775583386,0.42959219574527785,11.0,1.0500000000000007,2.7333333333333343
UT13,REM_Sleep_20230914,Good_Run_20230926,0.399639294830012,-0.3571826739665674,12.0,0.5500000000000007,2.366666666666667
UT13,REM_Sleep_20230914,Good_Run_20230927,0.4388544336702217,0.08174696392795974,13.0,0.4499999999999993,1.7666666666666693
UT13,REM_Sleep_20230914,Good_Run_20230927,0.6219579595962512,-0.24234140274642307,13.0,0.8833333333333329,1.7666666666666693
UT13,REM_Sleep_20230914,Good_Run_20230928,0.7425777776598576,0.39752495810664723,14.0,0.7166666666666686,1.8833333333333364
UT13,REM_Sleep_20230914,REM_Sleep_20230915,0.7457382310682737,-0.04441303811375055,1.0,0.9666666666666686,3.2166666666666686
UT13,REM_Sleep_20230914,REM_Sleep_20230915,0.8102478382234081,0.185510351877098,1.0,0.05000000000000071,3.2166666666666686
UT13,REM_Sleep_20230914,Good_Run_20230916,0.7072257527596275,0.3000501647409972,2.0,0.11666666666666714,0.3500000000000014
UT13,REM_Sleep_20230914,Good_Run_20230918,0.5505740866906238,-0.07335978769728056,4.0,0.4833333333333343,0.8500000000000014
UT13,REM_Sleep_20230914,REM_Sleep_20230919,0.7640107751983942,-0.2742025854904399,5.0,0.5166666666666657,3.033333333333335
UT13,REM_Sleep_20230914,REM_Sleep_20230919,0.5140802035653507,-0.016100991204609442,5.0,0.4833333333333343,3.033333333333335
UT13,REM_Sleep_20230914,Good_Run_20230920,0.7677896805831256,0.2474928112253721,6.0,0.283333333333335,2.700000000000003
UT13,REM_Sleep_20230914,REM_Sleep_20230925,0.8022310844372879,0.04937507845186732,11.0,1.0666666666666664,2.7333333333333343
UT13,REM_Sleep_20230914,REM_Sleep_20230925,0.5437836094029984,0.2689572468567862,11.0,1.0500000000000007,2.7333333333333343
UT13,REM_Sleep_20230914,Good_Run_20230926,0.6058055943172523,-0.24746766040464793,12.0,0.5500000000000007,2.366666666666667
UT13,REM_Sleep_20230914,Good_Run_20230927,0.5408689385309523,0.0747609904880802,13.0,0.4499999999999993,1.7666666666666693
UT13,REM_Sleep_20230914,Good_Run_20230927,0.6363683746327882,0.017015863694387543,13.0,0.8833333333333329,1.7666666666666693
